Sample,coverage,# contigs,Total length,N50,species,biosample_name,institute
SAMN00254334,72.45,233,4549651,37915,Leptospira interrogans,Leptospira interrogans serovar Copenhageni str. Fiocruz LV2787 (bacteria),J. Craig Venter Institute
SAMN00254333,86.47,226,4546512,36023,Leptospira interrogans,Leptospira interrogans serovar Copenhageni str. Fiocruz LV2776 (bacteria),J. Craig Venter Institute
SAMN00254332,83.05,222,4545322,35769,Leptospira interrogans,Leptospira interrogans serovar Copenhageni str. Fiocruz LV2772 (bacteria),J. Craig Venter Institute
SAMN00254330,104.12,234,4545200,38517,Leptospira interrogans,Leptospira interrogans serovar Copenhageni str. Fiocruz LV2767 (bacteria),J. Craig Venter Institute
SAMN00254329,98.7,224,4548549,34635,Leptospira interrogans,Leptospira interrogans serovar Copenhageni str. Fiocruz LV2763 (bacteria),J. Craig Venter Institute
SAMN00254328,92.61,244,4549345,32537,Leptospira interrogans,Leptospira interrogans serovar Copenhageni str. Fiocruz LV2759 (bacteria),J. Craig Venter Institute
SAMN00254380,60.14,169,4626945,44504,Leptospira interrogans,Leptospira interrogans serovar Copenhageni str. Fiocruz LV251 (bacteria),J. Craig Venter Institute
SAMN00254379,53.83,405,4867119,19354,Leptospira interrogans,Leptospira interrogans serovar Copenhageni str. Fiocruz LV224 (bacteria),J. Craig Venter Institute
SAMN02436548,60.9,66,4918548,135191,Leptospira interrogans,Leptospira interrogans str. 2002000624 (bacteria),J. Craig Venter Institute
SAMN00254991,55.04,156,4639028,47360,Leptospira interrogans,Leptospira interrogans serovar Copenhageni str. Fiocruz LV130 (bacteria),J. Craig Venter Institute
SAMN00254992,44.77,217,4736976,34317,Leptospira interrogans,Leptospira interrogans serovar Copenhageni str. Fiocruz LV2755 (bacteria),J. Craig Venter Institute
SAMN00254324,56.39,358,4697638,21922,Leptospira interrogans,Leptospira interrogans serovar Copenhageni str. Fiocruz LV2756 C1 (bacteria),J. Craig Venter Institute
SAMN02603861,0.0,2,4708530,4349158,Leptospira interrogans,Leptospira interrogans serovar Lai str. IPAV (bacteria),Shanghai Jiao Tong University
SAMN02436505,53.7,71,4875498,295590,Leptospira interrogans,Leptospira interrogans serovar Pyrogenes str. 2006006960 (bacteria),J. Craig Venter Institute
SAMN02436506,54.0,73,4928546,132976,Leptospira interrogans,Leptospira interrogans str. 2002000623 (bacteria),J. Craig Venter Institute
SAMN02436433,58.5,71,4608327,128153,Leptospira interrogans,Leptospira interrogans serovar Pomona str. Kennewicki LC82-25 (bacteria),J. Craig Venter Institute
SAMN02436508,63.8,44,4630975,250357,Leptospira interrogans,Leptospira interrogans serovar Muenchen str. Brem 129 (bacteria),J. Craig Venter Institute
SAMN02436424,49.0,83,4877040,195979,Leptospira interrogans,Leptospira interrogans str. FPW2026 (bacteria),J. Craig Venter Institute
SAMN02436373,53.0,81,4950201,139506,Leptospira interrogans,Leptospira interrogans serovar Medanensis str. L0448 (bacteria),J. Craig Venter Institute
SAMN02436425,55.0,73,4845034,148375,Leptospira interrogans,Leptospira interrogans str. L0996 (bacteria),J. Craig Venter Institute
SAMN02436427,54.2,82,4853577,138707,Leptospira interrogans,Leptospira interrogans serovar Bataviae str. L1111 (bacteria),J. Craig Venter Institute
SAMN02436374,58.0,36,4396672,204879,Leptospira interrogans,Leptospira interrogans str. L1207 (bacteria),J. Craig Venter Institute
SAMN02436428,51.1,127,5030188,111214,Leptospira interrogans,Leptospira interrogans serovar Autumnalis str. LP101 (bacteria),J. Craig Venter Institute
SAMN02436589,51.8,99,4868353,84348,Leptospira interrogans,Leptospira interrogans serovar Pyrogenes str. R168 (bacteria),J. Craig Venter Institute
SAMN02436375,54.6,70,4702752,136449,Leptospira interrogans,Leptospira interrogans serovar Hebdomadis str. R499 (bacteria),J. Craig Venter Institute
SAMN02436429,55.0,78,4871482,198012,Leptospira interrogans,Leptospira interrogans serovar Grippotyphosa str. UI 08368 (bacteria),J. Craig Venter Institute
SAMN02436376,55.0,60,4741376,245209,Leptospira interrogans,Leptospira interrogans serovar Grippotyphosa str. UI 08434 (bacteria),J. Craig Venter Institute
SAMN02436590,56.3,66,4864825,109294,Leptospira interrogans,Leptospira interrogans str. UI 08452 (bacteria),J. Craig Venter Institute
SAMN02436591,52.0,222,4845069,62577,Leptospira interrogans,Leptospira interrogans serovar Bataviae str. UI 08561 (bacteria),J. Craig Venter Institute
SAMN02436377,52.7,55,4716518,170841,Leptospira interrogans,Leptospira interrogans str. UI 09600 (bacteria),J. Craig Venter Institute
SAMN02436582,62.6,59,4981617,271337,Leptospira interrogans,Leptospira interrogans str. UI 12621 (bacteria),J. Craig Venter Institute
SAMN02436378,60.1,83,5102030,177655,Leptospira interrogans,Leptospira interrogans str. UI 12758 (bacteria),J. Craig Venter Institute
SAMN02436430,53.0,73,5077604,220300,Leptospira interrogans,Leptospira interrogans serovar Grippotyphosa str. UI 12764 (bacteria),J. Craig Venter Institute
SAMN02436501,54.1,94,4900685,109759,Leptospira interrogans,Leptospira interrogans serovar Grippotyphosa str. UI 12769 (bacteria),J. Craig Venter Institute
SAMN02436416,51.0,282,5095694,46577,Leptospira interrogans,Leptospira interrogans str. UI 13372 (bacteria),J. Craig Venter Institute
SAMN02436502,49.3,174,5157642,117026,Leptospira interrogans,Leptospira interrogans serovar Medanensis str. UT053 (bacteria),J. Craig Venter Institute
SAMN02436379,49.0,291,5113459,45875,Leptospira interrogans,Leptospira interrogans serovar Pomona str. UT364 (bacteria),J. Craig Venter Institute
SAMN02436381,53.7,31,4617362,322039,Leptospira interrogans,Leptospira interrogans serovar Copenhageni str. HAI0188 (bacteria),J. Craig Venter Institute
SAMN02436498,57.1,38,4591690,205888,Leptospira interrogans,Leptospira interrogans str. MMD3731 (bacteria),J. Craig Venter Institute
SAMN02436576,55.2,80,4937420,159632,Leptospira interrogans,Leptospira interrogans serovar Grippotyphosa str. Andaman (bacteria),J. Craig Venter Institute
SAMN02436487,62.3,89,4719846,100868,Leptospira interrogans,Leptospira interrogans serovar Canicola str. Fiocruz LV133 (bacteria),J. Craig Venter Institute
SAMN02436490,56.3,39,4539794,233741,Leptospira interrogans,Leptospira interrogans serovar Valbuzzi str. Valbuzzi (bacteria),J. Craig Venter Institute
SAMN02436488,65.2,53,4754898,219107,Leptospira interrogans,Leptospira interrogans str. Brem 329 (bacteria),J. Craig Venter Institute
SAMN02436410,57.9,31,4609830,351336,Leptospira interrogans,Leptospira interrogans serovar Icterohaemorrhagiae str. Verdun LP (bacteria),J. Craig Venter Institute
SAMN02436495,51.19,251,5108712,62640,Leptospira interrogans,Leptospira interrogans str. FPW1039 (bacteria),J. Craig Venter Institute
SAMN02436413,62.4,41,4608233,263356,Leptospira interrogans,Leptospira interrogans str. HAI1594 (bacteria),J. Craig Venter Institute
SAMN02436575,52.6,60,4935986,348371,Leptospira interrogans,Leptospira interrogans serovar Grippotyphosa str. 2006006986 (bacteria),J. Craig Venter Institute
SAMN02436483,47.4,53,4628955,203115,Leptospira interrogans,Leptospira interrogans serovar Copenhageni str. M20 (bacteria),J. Craig Venter Institute
SAMN01886736,55.63,172,4583716,47406,Leptospira interrogans,Leptospira interrogans serovar Pomona str. Fox 32256 (bacteria),J. Craig Venter Institute
SAMN01919808,58.66,177,4606523,48331,Leptospira interrogans,Leptospira interrogans serovar Canicola str. P2655 (bacteria),J. Craig Venter Institute
SAMN01920633,58.53,130,4619583,55068,Leptospira interrogans,Leptospira interrogans serovar Copenhageni str. Fiocruz LV4113 (bacteria),J. Craig Venter Institute
SAMN01920597,53.58,207,5032185,41720,Leptospira interrogans,Leptospira interrogans serovar Pyrogenes str. Sri Lanka 30 (bacteria),J. Craig Venter Institute
SAMN01920632,59.19,139,4601723,48273,Leptospira interrogans,Leptospira interrogans serovar Copenhageni str. Fiocruz LV3409 (bacteria),J. Craig Venter Institute
SAMN01920596,42.9,206,4987033,45594,Leptospira interrogans,Leptospira interrogans serovar Naam str. Naam (bacteria),J. Craig Venter Institute
SAMN01920622,55.81,147,4600899,50979,Leptospira interrogans,Leptospira interrogans serovar Copenhageni str. 2007005490 (bacteria),J. Craig Venter Institute
SAMN01919809,54.14,238,4828953,36765,Leptospira interrogans,Leptospira interrogans serovar Pyrogenes str. Sri Lanka 14 (bacteria),J. Craig Venter Institute
SAMN01920570,58.65,124,4618641,52818,Leptospira interrogans,Leptospira interrogans serovar Copenhageni str. Fiocruz LV4108 (bacteria),J. Craig Venter Institute
SAMN01919804,58.95,150,4602982,47095,Leptospira interrogans,Leptospira interrogans serovar Copenhageni str. Fiocruz LV4118 (bacteria),J. Craig Venter Institute
SAMN01920626,55.65,215,4852809,39737,Leptospira interrogans,Leptospira interrogans serovar Pyrogenes str. Sri Lanka 39 (bacteria),J. Craig Venter Institute
SAMN01920595,55.83,193,4808717,43116,Leptospira interrogans,Leptospira interrogans serovar Pyrogenes str. Sri Lanka 46 (bacteria),J. Craig Venter Institute
SAMN01919802,33.61,248,4879029,31905,Leptospira interrogans,Leptospira interrogans serovar Szwajizak str. Szwajizak (bacteria),J. Craig Venter Institute
SAMN01919801,57.95,136,4669029,50604,Leptospira interrogans,Leptospira interrogans serovar Manilae str. K56 (bacteria),J. Craig Venter Institute
SAMN01920630,58.13,147,4609995,51371,Leptospira interrogans,Leptospira interrogans serovar Copenhageni str. Fiocruz LV2841 (bacteria),J. Craig Venter Institute
SAMN01920564,56.95,171,4642620,46838,Leptospira interrogans,Leptospira interrogans serovar Copenhageni str. 2006006982 (bacteria),J. Craig Venter Institute
SAMN01920610,58.19,148,4615771,60213,Leptospira interrogans,Leptospira interrogans serovar Copenhageni str. 2002000634 (bacteria),J. Craig Venter Institute
SAMN01920608,58.86,203,4562852,37213,Leptospira interrogans,Leptospira interrogans serovar Pomona str. 2006006962 (bacteria),J. Craig Venter Institute
SAMN01920569,58.16,135,4617438,64403,Leptospira interrogans,Leptospira interrogans serovar Copenhageni str. Fiocruz LV237 (bacteria),J. Craig Venter Institute
SAMN01920624,58.6,155,4572939,49767,Leptospira interrogans,Leptospira interrogans serovar Copenhageni str. 2002009669 (bacteria),J. Craig Venter Institute
SAMN01920130,58.96,141,4613819,56561,Leptospira interrogans,Leptospira interrogans str. Fiocruz LV4114 (bacteria),J. Craig Venter Institute
SAMN01919803,58.9,129,4605386,63995,Leptospira interrogans,Leptospira interrogans str. Fiocruz LV4117 (bacteria),J. Craig Venter Institute
SAMN01920605,58.89,143,4600016,61199,Leptospira interrogans,Leptospira interrogans serovar Icterohaemorrhagiae str. RGA (bacteria),J. Craig Venter Institute
SAMN01920115,57.85,157,4671647,49503,Leptospira interrogans,Leptospira interrogans serovar Copenhageni str. Fiocruz LV4152 (bacteria),J. Craig Venter Institute
SAMN01920565,58.48,160,4616590,46188,Leptospira interrogans,Leptospira interrogans serovar Copenhageni str. Fiocruz LV2807 (bacteria),J. Craig Venter Institute
SAMN01920631,59.0,142,4611929,55834,Leptospira interrogans,Leptospira interrogans serovar Copenhageni str. Fiocruz LV4173 (bacteria),J. Craig Venter Institute
SAMN01920118,58.98,144,4613090,49783,Leptospira interrogans,Leptospira interrogans serovar Copenhageni str. Fiocruz LV2919 (bacteria),J. Craig Venter Institute
SAMN01920127,58.69,135,4615055,59502,Leptospira interrogans,Leptospira interrogans serovar Copenhageni str. Fiocruz LV4034 (bacteria),J. Craig Venter Institute
SAMN01920567,58.97,142,4614427,57212,Leptospira interrogans,Leptospira interrogans serovar Copenhageni str. Fiocruz LV4211 (bacteria),J. Craig Venter Institute
SAMN01920611,59.01,148,4608785,48240,Leptospira interrogans,Leptospira interrogans serovar Icterohaemorrhagiae str. Kantorowic (bacteria),J. Craig Venter Institute
SAMN01920609,58.53,218,4553778,33291,Leptospira interrogans,Leptospira interrogans serovar Pomona str. 2006006968 (bacteria),J. Craig Venter Institute
SAMN01920112,58.13,141,4655969,49849,Leptospira interrogans,Leptospira interrogans serovar Manilae str. UP-OM (bacteria),J. Craig Venter Institute
SAMN01920105,57.64,180,4648565,42461,Leptospira interrogans,Leptospira interrogans serovar Jalna str. 2008720116 (bacteria),J. Craig Venter Institute
SAMN01920628,57.78,173,4637094,48689,Leptospira interrogans,Leptospira interrogans serovar Jalna str. 2008720117 (bacteria),J. Craig Venter Institute
SAMN01920108,55.69,195,4798347,50003,Leptospira interrogans,Leptospira interrogans serovar Pyrogenes str. 2006006973 (bacteria),J. Craig Venter Institute
SAMN01920629,58.4,160,4596979,50308,Leptospira interrogans,Leptospira interrogans serovar Copenhageni str. 2006006972 (bacteria),J. Craig Venter Institute
SAMN01920592,58.93,154,4608915,55071,Leptospira interrogans,Leptospira interrogans serovar Copenhageni str. P2431 (bacteria),J. Craig Venter Institute
SAMN01920593,58.76,160,4619308,45191,Leptospira interrogans,Leptospira interrogans serovar Icterohaemorrhagiae str. 201100516 (bacteria),J. Craig Venter Institute
SAMN01920621,59.13,161,4593268,51500,Leptospira interrogans,Leptospira interrogans serovar Copenhageni str. Fiocruz LV256 (bacteria),J. Craig Venter Institute
SAMN01920591,58.53,155,4617778,46235,Leptospira interrogans,Leptospira interrogans serovar Copenhageni str. Fiocruz LV4160 (bacteria),J. Craig Venter Institute
SAMN01920617,100.32,154,4571590,50882,Leptospira interrogans,Leptospira interrogans serovar Copenhageni str. 200701182 (bacteria),J. Craig Venter Institute
SAMN01920618,58.84,152,4610176,45832,Leptospira interrogans,Leptospira interrogans serovar Copenhageni str. Fiocruz LV2750 (bacteria),J. Craig Venter Institute
SAMN01920604,58.42,145,4624604,49766,Leptospira interrogans,Leptospira interrogans serovar Copenhageni str. Fiocruz LV2766 (bacteria),J. Craig Venter Institute
SAMN01920566,58.58,136,4636633,55420,Leptospira interrogans,Leptospira interrogans serovar Copenhageni str. Fiocruz LV2816 (bacteria),J. Craig Venter Institute
SAMN01920121,59.26,132,4597576,61524,Leptospira interrogans,Leptospira interrogans serovar Copenhageni str. Fiocruz LV3076 (bacteria),J. Craig Venter Institute
SAMN01920619,58.64,160,4631499,45192,Leptospira interrogans,Leptospira interrogans serovar Copenhageni str. Fiocruz LV3213 (bacteria),J. Craig Venter Institute
SAMN01920587,58.88,147,4619742,51089,Leptospira interrogans,Leptospira interrogans serovar Copenhageni str. Fiocruz LV4212 (bacteria),J. Craig Venter Institute
SAMN01920588,58.92,151,4613312,49052,Leptospira interrogans,Leptospira interrogans serovar Copenhageni str. Wijnberg (bacteria),J. Craig Venter Institute
SAMN01920589,58.7,163,4611364,44532,Leptospira interrogans,Leptospira interrogans serovar Copenhageni str. Fiocruz LV4217 (bacteria),J. Craig Venter Institute
SAMN01920590,58.95,164,4625324,44063,Leptospira interrogans,Leptospira interrogans serovar Copenhageni str. Fiocruz LV4174 (bacteria),J. Craig Venter Institute
SAMN01920124,58.87,164,4612939,47809,Leptospira interrogans,Leptospira interrogans serovar Copenhageni str. Fiocruz LV4188 (bacteria),J. Craig Venter Institute
SAMN01920620,58.91,147,4596397,49358,Leptospira interrogans,Leptospira interrogans str. Fiocruz LV4225 (bacteria),J. Craig Venter Institute
SAMN01920568,58.98,168,4598345,46393,Leptospira interrogans,Leptospira interrogans serovar Copenhageni str. Fiocruz LV4234 (bacteria),J. Craig Venter Institute
SAMN01886735,60.2,182,4574387,44679,Leptospira interrogans,Leptospira interrogans serovar Pomona str. CSL10083 (bacteria),J. Craig Venter Institute
SAMN01801580,58.3,142,4672622,52754,Leptospira interrogans,Leptospira interrogans serovar Valbuzzi str. Duyster (bacteria),J. Craig Venter Institute
SAMN01801596,54.5,223,4893012,41353,Leptospira interrogans,Leptospira interrogans str. 2003000735 (bacteria),J. Craig Venter Institute
SAMN01766539,53.9,239,4862914,32911,Leptospira interrogans,Leptospira interrogans str. UT126 (bacteria),J. Craig Venter Institute
SAMN01801595,54.2,217,4896897,37125,Leptospira interrogans,Leptospira interrogans str. 2002000632 (bacteria),J. Craig Venter Institute
SAMN01801593,55.1,224,4847936,36430,Leptospira interrogans,Leptospira interrogans str. 2002000631 (bacteria),J. Craig Venter Institute
SAMN01801606,52.6,187,4591338,41059,Leptospira interrogans,Leptospira interrogans serovar Pomona str. CSL4002 (bacteria),J. Craig Venter Institute
SAMN01162021,57.2,197,4684013,41578,Leptospira interrogans,Leptospira interrogans str. Kito (bacteria),J. Craig Venter Institute
SAMN02673560,190.0,167,4621278,54166,Leptospira interrogans,Leptospira interrogans serovar Manilae (bacteria),INSTITUT PASTEUR
SAMN02928167,34.0,329,4861003,35514,Leptospira interrogans,Leptospira interrogans serovar Lai (bacteria),University of Hyderabad
SAMN03259167,96.4,2,4721584,4370471,Leptospira interrogans,Leptospira interrogans serovar Bratislava (bacteria),"USDA, ARS, National Animal Disease Center"
SAMN03610058,40.0,158,4647713,63489,Leptospira interrogans,Leptospira interrogans serovar Muenchen (bacteria),UFPel
SAMN03780437,0.0,3,4667405,4238972,Leptospira interrogans,Leptospira interrogans serovar Manilae (bacteria),Okinawa Institute of Advanced Sciences
SAMN03780438,0.0,3,4667354,4238922,Leptospira interrogans,Leptospira interrogans serovar Manilae (bacteria),Okinawa Institute of Advanced Sciences
SAMN04009303,50.0,106,4441322,46508,Leptospira interrogans,Leptospira interrogans (bacteria),Universidade Federal de Pelotas
SAMN04009307,30.0,2,4592899,4241665,Leptospira interrogans,Leptospira interrogans (bacteria),Universidade Federal de Pelotas
SAMN04009327,50.0,160,4513890,45526,Leptospira interrogans,Leptospira interrogans (bacteria),Universidade Federal de Pelotas
SAMN03853357,76.0,2,4762150,4406718,Leptospira interrogans,Leptospira interrogans serovar Hardjo str. Norma (bacteria),Federal University of Minas Gerais
SAMN03783264,60.0,47,4744267,200355,Leptospira interrogans,Leptospira interrogans serovar Canicola (bacteria),School of Veterinary Medicine and Animal Science / University of Sao Paulo
SAMN03783263,30.0,319,4696320,24740,Leptospira interrogans,Leptospira interrogans serovar Canicola (bacteria),School of Veterinary Medicine and Animal Science / University of Sao Paulo
SAMN04102139,300.0,2,4692322,4339653,Leptospira interrogans,Leptospira interrogans serovar Hardjo-prajitno (bacteria),INDICASAT-AIP
SAMN04231379,1000.0,276,4619977,32265,Leptospira interrogans,Leptospira interrogans (bacteria),MERIAL
SAMN04235587,279.0,256,4621578,33971,Leptospira interrogans,Leptospira interrogans (bacteria),MERIAL
SAMN02949576,438.0,280,4715808,34776,Leptospira interrogans,Leptospira interrogans (bacteria),Chinese National Human Genome Center at Shanghai
SAMN02949560,345.0,255,4620362,33333,Leptospira interrogans,Leptospira interrogans (bacteria),Chinese National Human Genome Center at Shanghai
SAMN02949559,302.0,235,4618420,34852,Leptospira interrogans,Leptospira interrogans (bacteria),Chinese National Human Genome Center at Shanghai
SAMN02947410,384.0,213,4533171,40376,Leptospira interrogans,Leptospira interrogans (bacteria),Chinese National Human Genome Center at Shanghai
SAMN02949561,402.0,348,4798825,27823,Leptospira interrogans,Leptospira interrogans (bacteria),Chinese National Human Genome Center at Shanghai
SAMN02949562,471.0,338,4771963,33167,Leptospira interrogans,Leptospira interrogans (bacteria),Chinese National Human Genome Center at Shanghai
SAMN02949568,336.0,287,4784356,34846,Leptospira interrogans,Leptospira interrogans (bacteria),Chinese National Human Genome Center at Shanghai
SAMN02949572,345.0,288,4631104,31816,Leptospira interrogans,Leptospira interrogans (bacteria),Chinese National Human Genome Center at Shanghai
SAMN02947765,30.0,98,4876983,130308,Leptospira interrogans,Leptospira interrogans (bacteria),Chinese National Human Genome Center at Shanghai
SAMN02949574,605.0,234,4619992,34657,Leptospira interrogans,Leptospira interrogans (bacteria),Chinese National Human Genome Center at Shanghai
SAMN02949532,275.0,361,4692957,31926,Leptospira interrogans,Leptospira interrogans (bacteria),Chinese National Human Genome Center at Shanghai
SAMN02949533,255.0,221,4534074,40060,Leptospira interrogans,Leptospira interrogans (bacteria),Chinese National Human Genome Center at Shanghai
SAMN02949539,352.0,282,4639972,31183,Leptospira interrogans,Leptospira interrogans (bacteria),Chinese National Human Genome Center at Shanghai
SAMN02949540,265.0,332,4834381,34456,Leptospira interrogans,Leptospira interrogans (bacteria),Chinese National Human Genome Center at Shanghai
SAMN02949543,359.0,313,4564593,27113,Leptospira interrogans,Leptospira interrogans (bacteria),Chinese National Human Genome Center at Shanghai
SAMN02949545,250.0,382,4845566,27377,Leptospira interrogans,Leptospira interrogans (bacteria),Chinese National Human Genome Center at Shanghai
SAMN02949546,269.0,389,4814458,30811,Leptospira interrogans,Leptospira interrogans (bacteria),Chinese National Human Genome Center at Shanghai
SAMN02949548,318.0,453,4915018,32229,Leptospira interrogans,Leptospira interrogans (bacteria),Chinese National Human Genome Center at Shanghai
SAMN02949570,303.0,406,4868105,31789,Leptospira interrogans,Leptospira interrogans (bacteria),Chinese National Human Genome Center at Shanghai
SAMN02949554,187.0,340,4855805,34374,Leptospira interrogans,Leptospira interrogans (bacteria),Chinese National Human Genome Center at Shanghai
SAMN02949556,306.0,360,4814516,34935,Leptospira interrogans,Leptospira interrogans (bacteria),Chinese National Human Genome Center at Shanghai
SAMN02947972,227.0,216,4575610,40369,Leptospira interrogans,Leptospira interrogans (bacteria),Chinese National Human Genome Center at Shanghai
SAMN02949511,246.0,304,4689772,32913,Leptospira interrogans,Leptospira interrogans (bacteria),Chinese National Human Genome Center at Shanghai
SAMN02949512,424.0,347,4763351,33957,Leptospira interrogans,Leptospira interrogans (bacteria),Chinese National Human Genome Center at Shanghai
SAMN02949513,227.0,338,4792311,34606,Leptospira interrogans,Leptospira interrogans (bacteria),Chinese National Human Genome Center at Shanghai
SAMN02949514,471.0,252,4626336,41111,Leptospira interrogans,Leptospira interrogans (bacteria),Chinese National Human Genome Center at Shanghai
SAMN02949518,447.0,334,4813974,38467,Leptospira interrogans,Leptospira interrogans (bacteria),Chinese National Human Genome Center at Shanghai
SAMN02949520,303.0,461,4891963,25680,Leptospira interrogans,Leptospira interrogans (bacteria),Chinese National Human Genome Center at Shanghai
SAMN02949563,282.0,225,4599506,36273,Leptospira interrogans,Leptospira interrogans (bacteria),Chinese National Human Genome Center at Shanghai
SAMN02949524,330.0,292,4748694,33029,Leptospira interrogans,Leptospira interrogans (bacteria),Chinese National Human Genome Center at Shanghai
SAMN02949526,864.0,331,4732677,28801,Leptospira interrogans,Leptospira interrogans (bacteria),Chinese National Human Genome Center at Shanghai
SAMN02949564,329.0,269,4623155,32025,Leptospira interrogans,Leptospira interrogans (bacteria),Chinese National Human Genome Center at Shanghai
SAMN02949558,327.0,335,4851893,34374,Leptospira interrogans,Leptospira interrogans (bacteria),Chinese National Human Genome Center at Shanghai
SAMN02949567,469.0,369,4679462,29427,Leptospira interrogans,Leptospira interrogans (bacteria),Chinese National Human Genome Center at Shanghai
SAMN02949569,373.0,351,4605291,27279,Leptospira interrogans,Leptospira interrogans (bacteria),Chinese National Human Genome Center at Shanghai
SAMN02949575,630.0,242,4620176,34051,Leptospira interrogans,Leptospira interrogans (bacteria),Chinese National Human Genome Center at Shanghai
SAMN02949573,389.0,227,4581464,34051,Leptospira interrogans,Leptospira interrogans (bacteria),Chinese National Human Genome Center at Shanghai
SAMN02949577,518.0,309,4838385,34863,Leptospira interrogans,Leptospira interrogans (bacteria),Chinese National Human Genome Center at Shanghai
SAMN02949579,442.0,374,4917201,34700,Leptospira interrogans,Leptospira interrogans (bacteria),Chinese National Human Genome Center at Shanghai
SAMN02949535,257.0,344,4826394,32852,Leptospira interrogans,Leptospira interrogans (bacteria),Chinese National Human Genome Center at Shanghai
SAMN02949536,244.0,232,4617431,33989,Leptospira interrogans,Leptospira interrogans (bacteria),Chinese National Human Genome Center at Shanghai
SAMN02949537,269.0,406,4941082,30168,Leptospira interrogans,Leptospira interrogans (bacteria),Chinese National Human Genome Center at Shanghai
SAMN02949538,197.0,443,4840301,27665,Leptospira interrogans,Leptospira interrogans (bacteria),Chinese National Human Genome Center at Shanghai
SAMN02949541,308.0,417,4954412,35941,Leptospira interrogans,Leptospira interrogans (bacteria),Chinese National Human Genome Center at Shanghai
SAMN02949542,244.0,368,4892817,34996,Leptospira interrogans,Leptospira interrogans (bacteria),Chinese National Human Genome Center at Shanghai
SAMN02949544,315.0,367,4835942,30669,Leptospira interrogans,Leptospira interrogans (bacteria),Chinese National Human Genome Center at Shanghai
SAMN02949547,395.0,385,4814694,31516,Leptospira interrogans,Leptospira interrogans (bacteria),Chinese National Human Genome Center at Shanghai
SAMN02949571,144.0,405,4792291,27485,Leptospira interrogans,Leptospira interrogans (bacteria),Chinese National Human Genome Center at Shanghai
SAMN02949555,178.0,248,4605223,36321,Leptospira interrogans,Leptospira interrogans (bacteria),Chinese National Human Genome Center at Shanghai
SAMN02949549,155.0,379,4851844,32383,Leptospira interrogans,Leptospira interrogans (bacteria),Chinese National Human Genome Center at Shanghai
SAMN02949557,339.0,236,4619558,33989,Leptospira interrogans,Leptospira interrogans (bacteria),Chinese National Human Genome Center at Shanghai
SAMN02949515,231.0,300,4518153,24981,Leptospira interrogans,Leptospira interrogans (bacteria),Chinese National Human Genome Center at Shanghai
SAMN02949516,221.0,332,4694102,28088,Leptospira interrogans,Leptospira interrogans (bacteria),Chinese National Human Genome Center at Shanghai
SAMN02949517,553.0,332,4874478,32974,Leptospira interrogans,Leptospira interrogans (bacteria),Chinese National Human Genome Center at Shanghai
SAMN02949523,255.0,321,4667661,28332,Leptospira interrogans,Leptospira interrogans (bacteria),Chinese National Human Genome Center at Shanghai
SAMN02949521,634.0,233,4619578,34852,Leptospira interrogans,Leptospira interrogans (bacteria),Chinese National Human Genome Center at Shanghai
SAMN02949565,345.0,299,4397635,26196,Leptospira interrogans,Leptospira interrogans (bacteria),Chinese National Human Genome Center at Shanghai
SAMN02949527,616.0,308,4563098,27348,Leptospira interrogans,Leptospira interrogans (bacteria),Chinese National Human Genome Center at Shanghai
SAMN02949529,341.0,300,4743364,33347,Leptospira interrogans,Leptospira interrogans (bacteria),Chinese National Human Genome Center at Shanghai
SAMN02949566,322.0,401,4706118,25637,Leptospira interrogans,Leptospira interrogans (bacteria),Chinese National Human Genome Center at Shanghai
SAMN02949530,195.0,301,4892819,36695,Leptospira interrogans,Leptospira interrogans (bacteria),Chinese National Human Genome Center at Shanghai
SAMN04555632,96.0,301,4711585,34001,Leptospira interrogans,Leptospira interrogans serovar Bataviae (bacteria),Institute for Medical Research
SAMN05195242,30.0,2,4583747,4221879,Leptospira interrogans,Leptospira interrogans serovar Copenhageni/Icterohaemorrhagiae (bacteria),Universidade Federal de Pelotas
SAMN05195243,40.0,106,4522715,49911,Leptospira interrogans,Leptospira interrogans serovar Canicola (bacteria),Universidade Federal de Pelotas
SAMN04432834,100.0,23,4624182,3804209,Leptospira interrogans,Leptospira interrogans serovar Pomona (bacteria),Instituto Nacional de Tecnologia Agropecuaria
SAMN06233881,60.0,74,4594696,121968,Leptospira interrogans,Leptospira interrogans serovar Pomona (bacteria),School of Veterinary Medicine and Animal Science / University of Sao Paulo
SAMN06298621,60.0,47,4775728,202223,Leptospira interrogans,Leptospira interrogans serovar Hardjo (bacteria),School of Veterinary Medicine and Animal Science / University of Sao Paulo
SAMN06298624,60.0,134,4907133,72766,Leptospira interrogans,Leptospira interrogans serovar Australis (bacteria),School of Veterinary Medicine and Animal Science / University of Sao Paulo
SAMN07313955,100.0,83,4908744,165528,Leptospira interrogans,Leptospira interrogans (bacteria),Chulalongkorn University
SAMN07314877,124.47,163,4938346,111967,Leptospira interrogans,Leptospira interrogans (bacteria),Chulalongkorn University
SAMN06290125,110.0,101,4718976,129474,Leptospira interrogans,Leptospira interrogans serovar Canicola (bacteria),Instituto Nacional de Tecnologia Agropecuaria
SAMN11289419,30.0,3,4740090,4306144,Leptospira interrogans,Leptospira interrogans (bacteria),Rajarata University of Sri lanka
SAMN11289420,30.0,2,4651137,4293951,Leptospira interrogans,Leptospira interrogans (bacteria),Rajarata University of Sri lanka
